service_date,cluster,operator_ref,route_short_name,route_mkt,route_direction,route_alternative,exclusion_treatment,exclusion_name,status,selected_line_ref,csv_path,html_path,planned_rides,actual_rides,matched_rides,missing_actual_start,null_gtfs_ride_id_rate,error_type,error_message
2026-07-07,שרון,15,2,46002,1,#,segment,חופש גדול,ok,7833,data/output/reliability/line_reliability_2026-07-07_op_15_line_7833.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_7833.html,1.0,1.0,1.0,0.0,0.0,,
2026-07-07,שרון,15,2,46002,3,#,segment,חופש גדול,ok,11850,data/output/reliability/line_reliability_2026-07-07_op_15_line_11850.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_11850.html,56.0,53.0,52.0,3.0,0.017857142857142856,,
2026-07-07,שרון,15,20,22020,3,#,segment,חופש גדול,ok,7913,data/output/reliability/line_reliability_2026-07-07_op_15_line_7913.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_7913.html,6.0,6.0,6.0,0.0,0.0,,
2026-07-07,שרון,15,21,27021,1,#,segment,חופש גדול,ok,21367,data/output/reliability/line_reliability_2026-07-07_op_15_line_21367.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_21367.html,32.0,32.0,31.0,0.0,0.03125,,
2026-07-07,שרון,15,21,27021,2,#,segment,חופש גדול,ok,21372,data/output/reliability/line_reliability_2026-07-07_op_15_line_21372.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_21372.html,32.0,32.0,30.0,0.0,0.0625,,
2026-07-07,שרון,15,22,43022,1,#,segment,חופש גדול,ok,38751,data/output/reliability/line_reliability_2026-07-07_op_15_line_38751.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_38751.html,12.0,12.0,11.0,0.0,0.08333333333333333,,
2026-07-07,שרון,15,22,43022,2,#,segment,חופש גדול,ok,38750,data/output/reliability/line_reliability_2026-07-07_op_15_line_38750.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_38750.html,21.0,21.0,16.0,0.0,0.23809523809523808,,
2026-07-07,שרון,15,228,10228,1,#,segment,חופש גדול,ok,11101,data/output/reliability/line_reliability_2026-07-07_op_15_line_11101.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_11101.html,2.0,2.0,2.0,0.0,0.0,,
2026-07-07,שרון,15,228,10228,2,#,segment,חופש גדול,ok,11102,data/output/reliability/line_reliability_2026-07-07_op_15_line_11102.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_11102.html,2.0,2.0,2.0,0.0,0.0,,
2026-07-07,שרון,15,230,11230,1,#,segment,חופש גדול,ok,7727,data/output/reliability/line_reliability_2026-07-07_op_15_line_7727.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_7727.html,8.0,8.0,7.0,0.0,0.125,,
2026-07-07,שרון,15,230,11230,2,#,segment,חופש גדול,ok,7728,data/output/reliability/line_reliability_2026-07-07_op_15_line_7728.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_7728.html,7.0,6.0,6.0,1.0,0.0,,
2026-07-07,שרון,15,231,11231,1,#,segment,חופש גדול,ok,9485,data/output/reliability/line_reliability_2026-07-07_op_15_line_9485.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_9485.html,4.0,2.0,1.0,2.0,0.25,,
2026-07-07,שרון,15,231,11231,2,#,segment,חופש גדול,ok,9486,data/output/reliability/line_reliability_2026-07-07_op_15_line_9486.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_9486.html,6.0,6.0,6.0,0.0,0.0,,
2026-07-07,שרון,15,247,12247,1,#,segment,חופש גדול,error,,,,,,,,,LineSelectionError,No line_ref candidates matched the requested date/operator/route identity
2026-07-07,שרון,15,247,12247,2,#,segment,חופש גדול,error,,,,,,,,,LineSelectionError,No line_ref candidates matched the requested date/operator/route identity
2026-07-07,שרון,15,248,14248,1,#,segment,חופש גדול,ok,15106,data/output/reliability/line_reliability_2026-07-07_op_15_line_15106.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_15106.html,3.0,3.0,3.0,0.0,0.0,,
2026-07-07,שרון,15,248,14248,2,#,segment,חופש גדול,ok,15107,data/output/reliability/line_reliability_2026-07-07_op_15_line_15107.csv,data/output/reliability/line_reliability_2026-07-07_op_15_line_15107.html,3.0,3.0,3.0,0.0,0.0,,
